{'Halt Date': '2023-08-04', 'Halt Time': '19:50:00', 'Ticker': 'PDCE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-01', 'Halt Time': '12:51:34', 'Ticker': 'MSGM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '12:56:34'}
{'Halt Date': '2023-08-01', 'Halt Time': '12:45:44', 'Ticker': 'ADMP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '12:50:44'}
{'Halt Date': '2023-08-01', 'Halt Time': '12:38:57', 'Ticker': 'MSGM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '12:43:57'}
{'Halt Date': '2023-08-01', 'Halt Time': '11:38:07', 'Ticker': 'HRYU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '11:43:07'}
{'Halt Date': '2023-08-01', 'Halt Time': '11:15:00', 'Ticker': 'ASPAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '11:20:00'}
{'Halt Date': '2023-08-01', 'Halt Time': '11:04:11', 'Ticker': 'MSGM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '11:09:11'}
{'Halt Date': '2023-08-01', 'Halt Time': '10:50:19', 'Ticker': 'ACAXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '10:55:19'}
{'Halt Date': '2023-08-01', 'Halt Time': '10:37:42', 'Ticker': 'MSGM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '11:03:21'}
{'Halt Date': '2023-08-01', 'Halt Time': '10:37:15', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '10:47:15'}
{'Halt Date': '2023-08-01', 'Halt Time': '10:36:26', 'Ticker': 'ADMP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '10:46:26'}
{'Halt Date': '2023-08-01', 'Halt Time': '10:35:00', 'Ticker': 'PXDT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '10:45:00'}
{'Halt Date': '2023-08-01', 'Halt Time': '10:29:09', 'Ticker': 'ADMP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '10:34:09'}
{'Halt Date': '2023-08-01', 'Halt Time': '10:28:26', 'Ticker': 'TUP', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '10:33:34'}
{'Halt Date': '2023-08-01', 'Halt Time': '10:17:36', 'Ticker': 'ADMP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '10:27:37'}
{'Halt Date': '2023-08-01', 'Halt Time': '10:06:12', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '10:11:12'}
{'Halt Date': '2023-08-01', 'Halt Time': '10:02:40', 'Ticker': 'CPUH U', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '10:07:40'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:56:15', 'Ticker': 'ADMP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '10:17:15'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:54:51', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '09:59:51'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:49:28', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '09:54:28'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:43:50', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '09:48:50'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:42:57', 'Ticker': 'UPTDU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '09:47:57'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:36:10', 'Ticker': 'YELL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '09:41:10'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:35:55', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '09:40:55'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:32:47', 'Ticker': 'FWAC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '09:37:47'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:32:44', 'Ticker': 'ZBRA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '09:37:44'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:30:29', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '09:35:29'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:30:17', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '09:40:17'}
{'Halt Date': '2023-08-01', 'Halt Time': '09:20:08', 'Ticker': 'WISH', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-01', 'Resume Time': '09:50:00'}
{'Halt Date': '2023-08-01', 'Halt Time': '08:45:33', 'Ticker': 'CVII U', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-01', 'Resume Time': '09:10:32'}
{'Halt Date': '2023-08-01', 'Halt Time': '08:45:33', 'Ticker': 'CVII WS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-01', 'Resume Time': '09:10:32'}
{'Halt Date': '2023-08-01', 'Halt Time': '08:45:33', 'Ticker': 'CVII', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-01', 'Resume Time': '09:10:32'}
{'Halt Date': '2023-08-01', 'Halt Time': '08:11:43', 'Ticker': 'UNVR', 'Exchange': 'NYSE', 'Reason': 'Merger Effective', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-01', 'Halt Time': '06:55:48', 'Ticker': 'EQRXW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-01', 'Resume Time': '07:35:00'}
{'Halt Date': '2023-08-01', 'Halt Time': '06:55:48', 'Ticker': 'EQRX', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-01', 'Resume Time': '07:30:00'}
{'Halt Date': '2023-07-31', 'Halt Time': '19:50:09', 'Ticker': 'SPPI', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-31', 'Halt Time': '19:50:09', 'Ticker': 'REUN', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-31', 'Halt Time': '19:50:09', 'Ticker': 'HMPT', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-31', 'Halt Time': '15:55:18', 'Ticker': 'INVO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-07-31', 'Halt Time': '14:48:55', 'Ticker': 'INVO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '14:53:55'}
{'Halt Date': '2023-07-31', 'Halt Time': '14:43:15', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-07-31', 'Halt Time': '14:38:00', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '14:43:00'}
{'Halt Date': '2023-07-31', 'Halt Time': '14:32:45', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '14:37:45'}
{'Halt Date': '2023-07-31', 'Halt Time': '14:27:30', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '14:32:30'}
{'Halt Date': '2023-07-31', 'Halt Time': '14:17:14', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '14:27:14'}
{'Halt Date': '2023-07-31', 'Halt Time': '13:56:59', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '14:16:59'}
{'Halt Date': '2023-07-31', 'Halt Time': '13:51:44', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '13:56:44'}
{'Halt Date': '2023-07-31', 'Halt Time': '13:36:17', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '13:51:17'}
{'Halt Date': '2023-07-31', 'Halt Time': '13:23:41', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '13:36:01'}
{'Halt Date': '2023-07-31', 'Halt Time': '13:13:25', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '13:23:26'}
{'Halt Date': '2023-07-31', 'Halt Time': '13:03:06', 'Ticker': 'BGI', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '13:13:06'}
{'Halt Date': '2023-07-31', 'Halt Time': '13:01:11', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '13:13:07'}
{'Halt Date': '2023-07-31', 'Halt Time': '12:48:38', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '13:00:53'}
{'Halt Date': '2023-07-31', 'Halt Time': '12:38:18', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '12:48:18'}
{'Halt Date': '2023-07-31', 'Halt Time': '12:32:45', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '12:37:45'}
{'Halt Date': '2023-07-31', 'Halt Time': '12:11:27', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '12:16:27'}
{'Halt Date': '2023-07-31', 'Halt Time': '12:04:48', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '12:09:48'}
{'Halt Date': '2023-07-31', 'Halt Time': '11:55:29', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '12:00:29'}
{'Halt Date': '2023-07-31', 'Halt Time': '11:47:54', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '11:52:54'}
{'Halt Date': '2023-07-31', 'Halt Time': '11:37:23', 'Ticker': 'FWAC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '11:42:23'}
{'Halt Date': '2023-07-31', 'Halt Time': '11:02:34', 'Ticker': 'ACAXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '11:07:34'}
{'Halt Date': '2023-07-31', 'Halt Time': '10:58:49', 'Ticker': 'TLGA U', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '11:03:49'}
{'Halt Date': '2023-07-31', 'Halt Time': '10:42:20', 'Ticker': 'SN', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '10:47:31'}
{'Halt Date': '2023-07-31', 'Halt Time': '10:26:40', 'Ticker': 'SN', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '10:34:16'}
{'Halt Date': '2023-07-31', 'Halt Time': '10:24:22', 'Ticker': 'YELL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '10:29:22'}
{'Halt Date': '2023-07-31', 'Halt Time': '10:19:55', 'Ticker': 'SN', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '10:26:00'}
{'Halt Date': '2023-07-31', 'Halt Time': '10:15:29', 'Ticker': 'FWAC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '10:20:29'}
{'Halt Date': '2023-07-31', 'Halt Time': '10:06:04', 'Ticker': 'YELL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '10:11:04'}
{'Halt Date': '2023-07-31', 'Halt Time': '10:05:28', 'Ticker': 'ACAXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '10:15:28'}
{'Halt Date': '2023-07-31', 'Halt Time': '10:03:30', 'Ticker': 'FWAC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '10:08:30'}
{'Halt Date': '2023-07-31', 'Halt Time': '09:56:19', 'Ticker': 'YELL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '10:01:19'}
{'Halt Date': '2023-07-31', 'Halt Time': '09:46:14', 'Ticker': 'FWAC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '10:01:14'}
{'Halt Date': '2023-07-31', 'Halt Time': '09:34:05', 'Ticker': 'ACAXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '09:44:05'}
{'Halt Date': '2023-07-31', 'Halt Time': '09:33:15', 'Ticker': 'ACAX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '09:47:55'}
{'Halt Date': '2023-07-31', 'Halt Time': '09:33:01', 'Ticker': 'YELL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '09:38:01'}
{'Halt Date': '2023-07-31', 'Halt Time': '09:30:45', 'Ticker': 'FISK', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-07-31', 'Resume Time': '09:35:45'}
{'Halt Date': '2023-07-31', 'Halt Time': '08:55:06', 'Ticker': 'MYMD', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-31', 'Resume Time': '09:50:00'}
{'Halt Date': '2023-07-31', 'Halt Time': '07:55:06', 'Ticker': 'KYCHW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-31', 'Resume Time': '08:50:00'}
{'Halt Date': '2023-07-31', 'Halt Time': '07:55:06', 'Ticker': 'KYCHU', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-31', 'Resume Time': '08:50:00'}
{'Halt Date': '2023-07-31', 'Halt Time': '07:55:06', 'Ticker': 'KYCHR', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-31', 'Resume Time': '08:50:00'}
{'Halt Date': '2023-07-31', 'Halt Time': '07:55:06', 'Ticker': 'KYCH', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-31', 'Resume Time': '08:45:00'}
{'Halt Date': '2023-07-28', 'Halt Time': '15:13:44', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '15:28:45'}
{'Halt Date': '2023-07-28', 'Halt Time': '12:59:41', 'Ticker': 'RHE PRA', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '13:04:41'}
{'Halt Date': '2023-07-28', 'Halt Time': '12:49:34', 'Ticker': 'RHE PRA', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '12:54:34'}
{'Halt Date': '2023-07-28', 'Halt Time': '12:44:14', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '12:49:14'}
{'Halt Date': '2023-07-28', 'Halt Time': '12:41:21', 'Ticker': 'RHE PRA', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '12:46:21'}
{'Halt Date': '2023-07-28', 'Halt Time': '12:00:19', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '12:10:20'}
{'Halt Date': '2023-07-28', 'Halt Time': '11:49:35', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '11:59:40'}
{'Halt Date': '2023-07-28', 'Halt Time': '11:37:29', 'Ticker': 'RHE PRA', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '11:42:29'}
{'Halt Date': '2023-07-28', 'Halt Time': '11:34:44', 'Ticker': 'INVO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '11:44:45'}
{'Halt Date': '2023-07-28', 'Halt Time': '11:00:29', 'Ticker': 'RHE PRA', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '11:05:29'}
{'Halt Date': '2023-07-28', 'Halt Time': '10:56:50', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '11:07:02'}
{'Halt Date': '2023-07-28', 'Halt Time': '10:55:53', 'Ticker': 'AURC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '11:05:53'}
{'Halt Date': '2023-07-28', 'Halt Time': '10:45:19', 'Ticker': 'AURC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '10:55:19'}
{'Halt Date': '2023-07-28', 'Halt Time': '10:41:18', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '10:54:12'}
{'Halt Date': '2023-07-28', 'Halt Time': '10:27:26', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '10:37:27'}
{'Halt Date': '2023-07-28', 'Halt Time': '10:24:31', 'Ticker': 'AURC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '10:29:31'}
{'Halt Date': '2023-07-28', 'Halt Time': '10:21:34', 'Ticker': 'UFAB', 'Exchange': 'NYSE American', 'Reason': 'News pending', 'Resume Date': '2023-07-28', 'Resume Time': '10:40:00'}
{'Halt Date': '2023-07-28', 'Halt Time': '10:17:20', 'Ticker': 'VIEW', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '10:22:20'}
{'Halt Date': '2023-07-28', 'Halt Time': '10:07:04', 'Ticker': 'VIEW', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '10:17:04'}
{'Halt Date': '2023-07-28', 'Halt Time': '10:01:34', 'Ticker': 'VIEW', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '10:06:34'}
{'Halt Date': '2023-07-28', 'Halt Time': '09:36:10', 'Ticker': 'BJDX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '09:41:10'}
{'Halt Date': '2023-07-28', 'Halt Time': '09:30:45', 'Ticker': 'BJDX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '09:35:45'}
{'Halt Date': '2023-07-28', 'Halt Time': '09:30:21', 'Ticker': 'GRP U', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '09:35:21'}
{'Halt Date': '2023-07-28', 'Halt Time': '09:30:17', 'Ticker': 'HURN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-28', 'Resume Time': '09:35:17'}
{'Halt Date': '2023-07-28', 'Halt Time': '06:56:59', 'Ticker': 'RETA', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-28', 'Resume Time': '07:35:00'}
{'Halt Date': '2023-07-27', 'Halt Time': '16:01:00', 'Ticker': 'FIXX', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-27', 'Resume Time': '16:35:00'}
{'Halt Date': '2023-07-27', 'Halt Time': '15:57:12', 'Ticker': 'VIEW', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-07-27', 'Halt Time': '15:45:21', 'Ticker': 'SRFM', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '16:00:10'}
{'Halt Date': '2023-07-27', 'Halt Time': '15:07:55', 'Ticker': 'SRFM', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '15:13:01'}
{'Halt Date': '2023-07-27', 'Halt Time': '15:01:05', 'Ticker': 'SRFM', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '15:06:16'}
{'Halt Date': '2023-07-27', 'Halt Time': '13:45:05', 'Ticker': 'VIEW', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '13:50:05'}
{'Halt Date': '2023-07-27', 'Halt Time': '13:01:02', 'Ticker': 'EOSE', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '13:06:02'}
{'Halt Date': '2023-07-27', 'Halt Time': '12:49:20', 'Ticker': 'EOSE', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '12:54:20'}
{'Halt Date': '2023-07-27', 'Halt Time': '12:42:58', 'Ticker': 'EOSE', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '12:47:58'}
{'Halt Date': '2023-07-27', 'Halt Time': '12:36:26', 'Ticker': 'OGCP', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '12:41:26'}
{'Halt Date': '2023-07-27', 'Halt Time': '12:32:36', 'Ticker': 'EOSE', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '12:42:36'}
{'Halt Date': '2023-07-27', 'Halt Time': '12:25:27', 'Ticker': 'EOSE', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '12:30:27'}
{'Halt Date': '2023-07-27', 'Halt Time': '12:04:55', 'Ticker': 'EOSE', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '12:24:55'}
{'Halt Date': '2023-07-27', 'Halt Time': '10:25:43', 'Ticker': 'URGN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '10:30:43'}
{'Halt Date': '2023-07-27', 'Halt Time': '10:18:08', 'Ticker': 'CPUH U', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '10:23:08'}
{'Halt Date': '2023-07-27', 'Halt Time': '10:15:23', 'Ticker': 'FEMY', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '10:20:23'}
{'Halt Date': '2023-07-27', 'Halt Time': '09:51:08', 'Ticker': 'VIEW', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '09:56:08'}
{'Halt Date': '2023-07-27', 'Halt Time': '09:45:33', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '09:50:33'}
{'Halt Date': '2023-07-27', 'Halt Time': '09:45:00', 'Ticker': 'URGN', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-27', 'Resume Time': '10:25:00'}
{'Halt Date': '2023-07-27', 'Halt Time': '09:38:34', 'Ticker': 'NVCR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '09:43:34'}
{'Halt Date': '2023-07-27', 'Halt Time': '09:38:09', 'Ticker': 'VIEW', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '09:48:09'}
{'Halt Date': '2023-07-27', 'Halt Time': '09:37:45', 'Ticker': 'PMN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '09:47:51'}
{'Halt Date': '2023-07-27', 'Halt Time': '09:33:12', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '09:38:12'}
{'Halt Date': '2023-07-27', 'Halt Time': '09:32:51', 'Ticker': 'WRNT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-27', 'Resume Time': '09:37:51'}
